# Ordered C1 candidate payload hashes
# sha256(file-content)  project-relative-path
43d0720dc088501893e848dfa684ff439e76d9e67f528b0e4fc111de11f2fa5e  docs/98_migration/llmtier-std-migration-plan.md
0b7920dee47a27a489df76ed3767aae9d0a7de02e6a5252327c9ffa2f198f629  docs/00_management/std-tailoring.md
982cbde7db3a636bb088e9620cf8bb21caad61c7a3bc994ea2d44bf9f63ede70  docs/98_migration/current-document-inventory.md
7b481bb582f8ee390e646504c8a9329235a456e7d61864d12679c673f666259d  tests/test_std_migration.py
877c6046c9e86d3d07d21d99f6d293e09def978cc6e11bd235e846663348b66f  docs/60_interfaces/piko-data-plane-control.md
57a751652de917667bbfd62f645d16216dd73a6f821a7a3846ca16b5d0196910  docs/60_interfaces/piko-data-plane-control.metadata.json
9f7865cba47892fb70de181db65597b524989b62d128e6f8c1339590a53d1034  docs/60_interfaces/slinky-capacity-observation-control.md
7175203dc0086452035947a2f95b53ed1fffbd81cee5ed8c743e4792f8c298e7  docs/60_interfaces/slinky-capacity-observation-control.metadata.json
a67a9d5bc76d3b609e2763458ea579deb8fdef10d1b4e89c65c202c65b858d33  docs/60_interfaces/llmtier-management-control.md
cacb3ec9e59dd3963ceca5f02fb0f2572ed307707ce3837038479d48fc77032d  docs/60_interfaces/llmtier-management-control.metadata.json
6de3e76795fe50dfb92bb386c6b7ec89d2e83e4e3b9227ff363694fa50ac0ba5  docs/60_interfaces/contracts/llmtier-v0.3-contract-specification.md
4532b362d1eac74f1173b4d78d0d6784b4dec10ea504083fe870baf7a9eb01b5  docs/60_interfaces/contracts/llmtier-v0.3-contract-specification.metadata.json
# sha256(ordered-list-above-without-comment-lines): 150609cc05bfbfbc8be81b57a39242aa1336305c4ed6e8a8705fdea207da94dc
